EmployeeID,Name,Department,Position,Salary,Age,Tenure_Years,YearsSincePromotion,Performance_Rating,Training_Hours,Attrition_Risk,Remote_Work
EMP0001,Robert Garcia,Engineering,Senior,194314,54,0.8,7.3,4.2,97,Low,Yes
EMP0002,Emily Davis,Sales,Lead,168502,43,6.0,8.9,4.1,71,Medium,Yes
EMP0003,Richard Jackson,Finance,Lead,153584,45,1.4,4.6,3.3,43,Medium,No
EMP0004,Thomas Harris,Marketing,Director,128195,62,1.2,4.4,4.5,82,Low,Yes
EMP0005,John Taylor,Engineering,Director,63005,58,5.9,6.0,3.8,89,Low,No
EMP0006,Linda Rodriguez,Sales,Senior,193725,61,5.9,5.9,2.7,21,Low,Yes
EMP0007,Richard Jackson,Marketing,Manager,163758,56,15.8,8.1,3.3,28,High,Yes
EMP0008,David Wilson,Finance,Senior,145842,26,19.5,4.8,4.8,29,Medium,Yes
EMP0009,Robert Garcia,Marketing,Director,163855,28,7.7,10.0,4.6,72,Medium,No
EMP0010,Barbara Anderson,Sales,Director,158615,44,8.9,0.6,5.0,64,Low,Yes
EMP0011,Michael Brown,HR,Junior,145584,32,17.0,0.0,4.1,65,Low,Yes
EMP0012,Robert Garcia,HR,Director,197086,42,5.7,6.4,3.1,94,Low,Yes
EMP0013,John Taylor,Marketing,Junior,185504,38,3.5,3.0,2.9,79,Low,Yes
EMP0014,John Taylor,Product,Manager,146999,45,17.1,2.4,3.0,21,High,Yes
EMP0015,Linda Rodriguez,Marketing,Senior,153976,54,1.4,3.1,2.5,41,Medium,Yes
EMP0016,David Wilson,Engineering,Senior,57739,52,12.6,2.6,3.5,49,Low,Yes
EMP0017,Emily Davis,Engineering,Junior,150487,44,11.5,0.3,3.0,45,High,Yes
EMP0018,Linda Rodriguez,HR,Senior,56624,57,7.2,9.7,3.5,70,Low,No
EMP0019,Linda Rodriguez,Product,Director,138239,40,6.6,2.2,4.8,90,High,Yes
EMP0020,Michael Brown,Sales,Lead,199903,60,15.6,7.3,3.6,37,Low,Yes
EMP0021,Jennifer Martinez,Engineering,Junior,133370,25,2.2,7.6,4.7,59,Low,Yes
EMP0022,David Wilson,HR,Senior,120981,63,5.1,9.3,4.0,81,Low,No
EMP0023,Sarah Johnson,Finance,Junior,96928,50,14.8,0.3,3.1,47,Low,Yes
EMP0024,Linda Rodriguez,HR,Junior,68078,38,11.2,8.7,3.4,25,Low,Yes
EMP0025,Mary Thomas,Engineering,Lead,159653,30,3.0,5.3,2.7,52,Medium,Yes
EMP0026,Patricia White,Engineering,Director,78889,42,17.7,6.3,3.3,14,High,Yes
EMP0027,Jennifer Martinez,HR,Junior,67292,30,8.2,6.4,4.2,94,Medium,Yes
EMP0028,Sarah Johnson,Sales,Senior,113264,29,16.6,8.2,2.7,16,Low,No
EMP0029,Mary Thomas,Marketing,Manager,169301,48,15.9,3.3,3.0,49,Medium,No
EMP0030,David Wilson,Engineering,Junior,161759,44,12.7,7.3,3.5,57,Low,No
EMP0031,James Smith,HR,Junior,58232,50,10.1,5.3,5.0,98,Low,Yes
EMP0032,Mary Thomas,HR,Lead,118271,61,19.6,7.9,4.5,24,Medium,Yes
EMP0033,Barbara Anderson,Product,Director,128365,44,3.3,9.9,4.3,20,Medium,Yes
EMP0034,Jennifer Martinez,Marketing,Manager,146681,46,14.6,2.0,2.8,10,Low,Yes
EMP0035,Richard Jackson,Finance,Senior,147525,25,4.2,9.9,4.5,24,Low,Yes
EMP0036,Mary Thomas,Sales,Manager,104704,52,7.1,0.9,4.5,28,High,No
EMP0037,William Lee,Finance,Senior,134101,39,6.5,0.0,4.0,66,Low,Yes
EMP0038,James Smith,Marketing,Director,122159,63,19.0,0.4,5.0,29,Low,Yes
EMP0039,John Taylor,Marketing,Senior,182749,57,19.4,3.4,3.3,11,Medium,Yes
EMP0040,John Taylor,Marketing,Lead,129539,44,4.1,6.3,4.9,84,Low,Yes
EMP0041,Thomas Harris,Finance,Lead,116154,27,0.9,0.7,4.8,42,Low,Yes
EMP0042,Barbara Anderson,Marketing,Lead,110672,58,14.5,0.1,2.5,41,Low,No
EMP0043,Mary Thomas,HR,Lead,135864,56,8.7,9.4,3.6,37,Medium,Yes
EMP0044,Mary Thomas,Finance,Manager,170596,29,2.2,8.2,4.9,97,Medium,No
EMP0045,Thomas Harris,Marketing,Director,130760,34,13.8,8.1,2.8,25,Medium,No
EMP0046,Patricia White,HR,Senior,149248,56,11.1,8.8,3.9,90,High,No
EMP0047,Patricia White,Product,Senior,160678,29,19.6,7.0,4.9,79,Medium,Yes
EMP0048,Thomas Harris,Marketing,Lead,128025,61,4.9,1.0,3.9,16,Low,Yes
EMP0049,Patricia White,Finance,Lead,114022,40,8.4,4.0,3.0,98,Low,Yes
EMP0050,Michael Brown,Engineering,Junior,181499,25,11.1,7.2,4.0,34,Medium,No
EMP0051,Mary Thomas,Marketing,Director,112625,57,15.9,2.8,3.0,18,Medium,Yes
EMP0052,Robert Garcia,Engineering,Manager,119291,38,11.2,6.9,3.8,84,Medium,No
EMP0053,Emily Davis,HR,Senior,198551,44,12.5,0.2,2.7,73,Medium,Yes
EMP0054,William Lee,Product,Junior,50035,26,4.9,3.1,4.0,65,Low,Yes
EMP0055,Michael Brown,Sales,Junior,77820,22,17.0,5.5,3.8,24,Low,Yes
EMP0056,David Wilson,Product,Senior,107594,49,8.9,6.3,4.4,53,Low,Yes
EMP0057,Michael Brown,Marketing,Manager,189888,44,3.2,5.8,4.1,80,Low,Yes
EMP0058,Robert Garcia,Engineering,Junior,60504,47,13.5,7.0,3.9,37,Low,No
EMP0059,David Wilson,Engineering,Junior,51422,56,4.7,0.1,4.2,38,Medium,No
EMP0060,William Lee,Finance,Director,57902,49,2.4,1.0,2.9,10,Medium,No
EMP0061,Robert Garcia,Engineering,Manager,63281,29,17.3,8.7,4.0,25,Low,No
EMP0062,Sarah Johnson,Finance,Junior,55639,37,9.5,6.8,2.9,88,Low,No
EMP0063,Emily Davis,HR,Manager,121967,60,15.1,1.1,4.8,49,Low,Yes
EMP0064,William Lee,Sales,Senior,137113,55,6.2,8.4,2.7,98,Low,No
EMP0065,Mary Thomas,Marketing,Lead,90753,45,15.8,2.4,3.6,45,Medium,Yes
EMP0066,Patricia White,Finance,Junior,109743,32,2.7,4.8,4.2,74,Medium,Yes
EMP0067,Sarah Johnson,Sales,Director,63754,34,7.4,1.5,3.6,35,Medium,No
EMP0068,Barbara Anderson,Engineering,Senior,100455,53,19.6,7.1,2.7,42,Medium,Yes
EMP0069,William Lee,Engineering,Manager,128377,58,16.0,6.7,3.9,27,Medium,Yes
EMP0070,Barbara Anderson,Sales,Senior,159840,50,10.2,2.1,4.1,41,Low,Yes
EMP0071,David Wilson,Engineering,Junior,50501,56,7.1,8.6,4.3,59,Low,Yes
EMP0072,Sarah Johnson,HR,Manager,120096,54,17.5,4.0,3.4,99,Low,No
EMP0073,Emily Davis,HR,Lead,94550,28,11.1,2.9,3.9,69,High,Yes
EMP0074,Mary Thomas,Sales,Senior,177923,40,15.3,1.5,3.6,27,Low,Yes
EMP0075,Thomas Harris,Finance,Junior,157332,28,15.2,2.7,4.2,14,Low,Yes
EMP0076,Mary Thomas,Finance,Director,138366,32,0.8,0.2,4.0,21,High,Yes
EMP0077,Robert Garcia,Sales,Manager,91589,59,3.0,5.8,3.8,60,High,No
EMP0078,Mary Thomas,Finance,Senior,186550,42,13.4,8.4,3.1,78,Medium,Yes
EMP0079,Richard Jackson,Finance,Senior,56765,45,3.7,5.5,2.5,94,Low,Yes
EMP0080,Linda Rodriguez,HR,Lead,66420,29,5.5,2.2,2.9,11,Low,No
EMP0081,Thomas Harris,Finance,Lead,108744,35,19.0,0.3,2.8,57,Low,No
EMP0082,Michael Brown,Product,Director,68665,31,11.4,2.1,3.6,52,Low,No
EMP0083,Patricia White,Marketing,Director,193462,30,15.1,4.2,4.0,69,Low,No
EMP0084,James Smith,Engineering,Junior,169698,49,11.4,7.6,3.0,60,Low,Yes
EMP0085,Emily Davis,Product,Junior,88847,33,11.3,1.9,4.8,71,High,Yes
EMP0086,Sarah Johnson,Finance,Director,138283,49,2.3,7.2,2.5,69,Low,Yes
EMP0087,Linda Rodriguez,HR,Director,197349,24,7.2,8.7,4.4,20,Medium,No
EMP0088,Emily Davis,Sales,Manager,182629,28,6.0,4.5,4.1,81,Medium,Yes
EMP0089,Sarah Johnson,Finance,Lead,140119,33,8.1,8.2,3.4,21,Low,Yes
EMP0090,Patricia White,HR,Junior,185558,47,16.1,5.5,2.6,72,Medium,Yes
EMP0091,Jennifer Martinez,Marketing,Lead,198377,51,7.8,6.4,4.1,47,Low,Yes
EMP0092,Jennifer Martinez,Finance,Lead,161502,41,9.3,5.3,3.5,56,Low,Yes
EMP0093,Barbara Anderson,Sales,Director,59747,41,8.2,4.6,4.8,91,Medium,No
EMP0094,Emily Davis,HR,Manager,110237,53,2.3,2.3,3.9,90,Low,Yes
EMP0095,Jennifer Martinez,HR,Senior,175673,22,9.1,3.0,4.8,83,High,No
EMP0096,Richard Jackson,HR,Manager,84585,36,4.3,2.9,3.1,55,Low,No
EMP0097,Thomas Harris,Marketing,Manager,174596,57,4.1,5.6,4.3,76,Medium,Yes
EMP0098,Sarah Johnson,Finance,Lead,68050,47,2.3,1.2,4.0,56,Low,Yes
EMP0099,Barbara Anderson,Marketing,Manager,57041,36,7.5,9.2,4.3,88,Low,Yes
EMP0100,Mary Thomas,Engineering,Junior,107613,60,15.3,7.2,3.0,46,Low,Yes
EMP0101,Sarah Johnson,Engineering,Lead,55509,55,5.9,4.0,4.2,97,Medium,No
EMP0102,Barbara Anderson,Finance,Junior,193590,33,6.6,1.6,3.7,93,High,Yes
EMP0103,Patricia White,Marketing,Senior,173930,49,13.0,8.8,4.4,76,High,Yes
EMP0104,Emily Davis,Sales,Lead,170115,47,4.3,8.2,3.3,35,Low,Yes
EMP0105,Patricia White,HR,Senior,144466,39,18.0,7.2,4.7,21,Medium,No
EMP0106,Thomas Harris,HR,Lead,82448,37,10.6,2.7,2.7,86,Medium,No
EMP0107,Thomas Harris,Finance,Director,127739,36,9.2,4.0,4.5,24,Medium,No
EMP0108,Linda Rodriguez,Engineering,Manager,139591,48,11.4,1.0,4.7,86,Low,No
EMP0109,Patricia White,Engineering,Director,128754,41,3.7,1.9,4.5,54,Medium,Yes
EMP0110,Robert Garcia,HR,Senior,89035,57,12.5,7.8,3.8,46,High,No
EMP0111,Mary Thomas,Finance,Manager,127287,50,7.6,7.2,3.6,91,Low,Yes
EMP0112,William Lee,Marketing,Lead,123677,25,18.0,5.9,5.0,64,High,No
EMP0113,Patricia White,Engineering,Manager,199450,49,3.8,9.0,3.1,61,Medium,No
EMP0114,Linda Rodriguez,Marketing,Junior,184615,33,10.4,5.8,3.9,60,Low,Yes
EMP0115,David Wilson,Engineering,Manager,119507,47,12.2,4.7,4.2,43,Low,No
EMP0116,Richard Jackson,Engineering,Junior,143440,51,1.2,3.4,4.3,80,Low,No
EMP0117,Sarah Johnson,Product,Manager,162180,31,7.6,9.4,3.0,32,Medium,Yes
EMP0118,Thomas Harris,Engineering,Junior,55229,41,14.8,0.8,4.1,94,High,No
EMP0119,David Wilson,Sales,Senior,184238,30,16.5,9.3,4.5,90,Low,Yes
EMP0120,Linda Rodriguez,Finance,Director,179019,24,6.6,8.3,2.6,40,High,Yes
EMP0121,Barbara Anderson,Finance,Lead,118614,38,16.1,1.3,4.8,75,High,Yes
EMP0122,William Lee,Marketing,Manager,108675,37,19.4,5.6,2.6,61,Low,Yes
EMP0123,Mary Thomas,Engineering,Director,90943,64,17.2,8.7,3.4,40,High,No
EMP0124,Mary Thomas,Sales,Lead,121501,41,2.8,5.7,2.5,98,High,No
EMP0125,Mary Thomas,Marketing,Lead,56656,36,14.9,9.1,2.7,12,Medium,No
EMP0126,Richard Jackson,Product,Junior,177829,46,6.7,9.4,4.8,32,Medium,Yes
EMP0127,William Lee,Marketing,Senior,55313,25,19.8,4.2,3.4,56,High,No
EMP0128,Richard Jackson,Marketing,Senior,99357,63,10.0,3.8,3.6,56,Medium,Yes
EMP0129,Thomas Harris,Engineering,Director,189738,49,2.9,9.4,3.0,63,Low,No
EMP0130,Richard Jackson,Product,Senior,160281,54,14.6,6.8,4.0,77,High,Yes
EMP0131,James Smith,Marketing,Manager,92208,29,6.8,1.2,4.0,66,Medium,Yes
EMP0132,William Lee,Sales,Senior,87897,39,19.9,0.4,3.4,64,Medium,No
EMP0133,Robert Garcia,Sales,Director,50762,40,19.6,5.6,3.3,14,Low,Yes
EMP0134,William Lee,Finance,Senior,154357,57,13.3,9.3,4.7,43,Medium,Yes
EMP0135,Linda Rodriguez,Product,Manager,57317,22,3.0,8.4,3.5,30,Low,Yes
EMP0136,James Smith,Product,Junior,129890,34,13.9,6.8,3.7,33,High,Yes
EMP0137,Mary Thomas,Finance,Director,194318,64,2.3,1.4,3.2,59,Low,Yes
EMP0138,Linda Rodriguez,Marketing,Junior,66420,42,1.1,2.5,4.5,27,Low,Yes
EMP0139,Linda Rodriguez,Product,Junior,184171,38,16.5,8.8,3.5,36,Low,Yes
EMP0140,Thomas Harris,Sales,Junior,198721,27,4.6,1.8,3.8,31,Low,Yes
EMP0141,John Taylor,Sales,Lead,59227,63,7.9,2.8,3.1,95,Medium,No
EMP0142,Michael Brown,Engineering,Lead,182435,22,19.5,1.3,5.0,95,High,Yes
EMP0143,James Smith,Product,Junior,127411,53,7.1,6.8,3.2,64,High,No
EMP0144,Linda Rodriguez,Marketing,Director,185977,55,6.3,9.4,4.4,93,Low,No
EMP0145,Michael Brown,Finance,Manager,135697,32,18.4,2.7,3.6,80,Low,Yes
EMP0146,Michael Brown,Finance,Manager,149316,50,2.7,4.8,3.0,63,High,No
EMP0147,James Smith,Marketing,Senior,131566,25,15.3,6.3,4.5,10,High,No
EMP0148,John Taylor,HR,Director,179673,33,19.8,10.0,3.3,79,Low,No
EMP0149,David Wilson,Engineering,Lead,160086,55,18.1,1.0,4.7,73,Low,Yes
EMP0150,Barbara Anderson,Finance,Junior,128189,59,13.2,5.0,4.8,65,Low,Yes
EMP0151,Robert Garcia,Product,Senior,180224,48,6.6,3.9,4.6,78,High,No
EMP0152,Barbara Anderson,Engineering,Manager,86792,43,5.5,8.7,2.6,56,Medium,No
EMP0153,William Lee,Product,Lead,73601,28,16.5,4.8,4.5,73,Low,No
EMP0154,Mary Thomas,Sales,Lead,74060,24,17.7,1.1,3.5,94,Low,Yes
EMP0155,Robert Garcia,Engineering,Junior,100101,27,10.7,6.3,4.7,43,High,No
EMP0156,William Lee,Finance,Manager,85803,31,5.3,7.7,4.1,73,Low,No
EMP0157,Linda Rodriguez,Engineering,Director,189513,36,2.7,0.0,4.6,52,Low,Yes
EMP0158,Mary Thomas,Engineering,Lead,65875,38,2.2,8.6,3.7,70,Medium,Yes
EMP0159,Sarah Johnson,Engineering,Junior,154848,36,14.5,1.9,3.8,78,Low,Yes
EMP0160,James Smith,HR,Director,78383,32,8.7,5.5,2.9,14,Low,No
EMP0161,Robert Garcia,Engineering,Manager,182245,43,18.2,4.2,4.5,68,High,No
EMP0162,Robert Garcia,Product,Lead,194197,57,14.9,7.2,3.5,30,High,No
EMP0163,Patricia White,Sales,Director,119820,34,4.2,3.7,3.8,70,High,Yes
EMP0164,Linda Rodriguez,Marketing,Director,181860,62,12.5,8.7,4.5,52,High,Yes
EMP0165,David Wilson,Engineering,Director,50771,59,9.0,7.3,4.0,79,Medium,Yes
EMP0166,Michael Brown,Finance,Lead,172992,28,11.8,6.5,3.0,21,High,Yes
EMP0167,Mary Thomas,Engineering,Lead,84293,55,14.9,8.0,4.0,66,Low,No
EMP0168,Linda Rodriguez,Finance,Senior,186305,46,16.2,7.5,3.5,35,Medium,No
EMP0169,Jennifer Martinez,Product,Manager,50168,46,17.0,0.4,3.7,86,High,No
EMP0170,John Taylor,Finance,Junior,133427,38,5.5,3.9,2.6,93,Low,No
EMP0171,Michael Brown,Marketing,Director,163495,43,1.1,9.3,3.0,99,Low,Yes
EMP0172,James Smith,Sales,Senior,88803,39,14.9,1.3,3.2,81,Low,Yes
EMP0173,Michael Brown,Finance,Junior,78969,45,2.6,7.4,4.3,77,Low,No
EMP0174,David Wilson,Finance,Senior,62614,49,6.6,9.7,2.5,29,Low,No
EMP0175,Thomas Harris,Sales,Lead,98965,50,0.6,0.5,3.5,40,High,Yes
EMP0176,Patricia White,Marketing,Director,133976,44,13.8,6.8,4.8,51,High,Yes
EMP0177,Michael Brown,Engineering,Junior,67376,53,3.8,4.7,2.8,79,Low,Yes
EMP0178,James Smith,Finance,Junior,106504,28,13.3,5.8,3.8,92,Low,No
EMP0179,David Wilson,Sales,Junior,51360,31,19.8,0.9,4.5,27,Low,Yes
EMP0180,Barbara Anderson,Product,Junior,172801,57,1.9,0.4,4.9,93,High,Yes
EMP0181,Robert Garcia,Sales,Junior,69267,35,2.0,6.7,4.4,72,Low,Yes
EMP0182,Thomas Harris,Product,Senior,92501,22,7.1,8.2,4.3,64,Low,Yes
EMP0183,Patricia White,Marketing,Director,52764,28,17.4,7.8,4.6,27,Low,No
EMP0184,Robert Garcia,Engineering,Lead,114836,31,4.7,5.4,3.6,14,Low,Yes
EMP0185,John Taylor,Sales,Lead,176018,63,7.5,1.0,4.5,61,Low,No
EMP0186,William Lee,HR,Lead,108822,46,1.8,6.9,2.5,68,High,No
EMP0187,Thomas Harris,Finance,Lead,76924,62,15.4,2.4,4.8,28,Medium,No
EMP0188,Thomas Harris,Marketing,Senior,163054,46,8.5,9.1,3.6,60,Medium,Yes
EMP0189,Barbara Anderson,Sales,Manager,168321,42,15.3,8.4,3.9,87,Low,No
EMP0190,Barbara Anderson,Finance,Director,76063,35,18.1,7.1,3.1,85,Medium,Yes
EMP0191,Mary Thomas,Sales,Junior,165628,48,5.0,9.5,4.4,93,Medium,No
EMP0192,Richard Jackson,Product,Manager,192094,27,16.2,0.3,2.7,42,Low,No
EMP0193,Michael Brown,Sales,Lead,74956,60,1.7,7.4,4.7,38,Medium,Yes
EMP0194,Thomas Harris,HR,Manager,165647,57,18.0,3.3,4.6,77,Low,Yes
EMP0195,Robert Garcia,Sales,Director,156285,35,13.2,9.1,3.0,48,High,Yes
EMP0196,James Smith,Sales,Junior,121036,62,17.5,2.7,4.5,17,Low,Yes
EMP0197,Emily Davis,HR,Junior,58688,57,0.5,7.2,4.5,35,High,Yes
EMP0198,Richard Jackson,Marketing,Director,61204,50,3.8,8.8,4.1,47,Low,Yes
EMP0199,Emily Davis,Sales,Director,177862,27,8.1,0.4,3.4,36,Medium,Yes
EMP0200,Patricia White,HR,Lead,198522,42,7.9,4.0,3.2,39,Medium,Yes
EMP0201,David Wilson,Finance,Junior,151407,43,4.9,7.6,3.1,36,Medium,Yes
EMP0202,Robert Garcia,Product,Manager,116893,31,7.9,4.5,3.3,13,Low,Yes
EMP0203,Robert Garcia,Product,Senior,147136,25,3.0,2.7,4.8,67,Low,Yes
EMP0204,Richard Jackson,Sales,Senior,139159,55,8.5,2.2,2.7,63,Medium,Yes
EMP0205,Thomas Harris,Marketing,Director,107541,27,16.1,1.3,4.6,68,Low,Yes
EMP0206,John Taylor,Marketing,Lead,59843,47,9.8,8.6,3.4,27,Low,Yes
EMP0207,Richard Jackson,Finance,Senior,173226,62,0.9,5.8,3.8,36,Medium,No
EMP0208,Emily Davis,Sales,Junior,105775,59,8.7,0.8,4.5,65,Medium,Yes
EMP0209,Richard Jackson,Product,Director,172817,33,1.0,3.8,4.7,63,Low,Yes
EMP0210,Robert Garcia,Marketing,Manager,87876,58,19.3,3.7,3.4,55,Low,Yes
EMP0211,John Taylor,Sales,Director,50154,22,3.0,1.8,3.7,41,Low,No
EMP0212,Michael Brown,Marketing,Manager,73840,22,14.3,4.4,3.5,92,Medium,No
EMP0213,Jennifer Martinez,HR,Director,120280,47,19.5,3.3,2.5,40,Medium,No
EMP0214,Mary Thomas,Marketing,Director,191645,37,16.6,3.4,3.2,51,High,No
EMP0215,Sarah Johnson,Product,Director,65329,38,14.1,7.4,3.6,71,High,Yes
EMP0216,Barbara Anderson,Engineering,Manager,178131,46,16.9,2.2,3.5,58,Low,Yes
EMP0217,Richard Jackson,Finance,Manager,129053,30,19.6,6.4,4.3,41,Low,Yes
EMP0218,Patricia White,Finance,Director,173888,31,12.6,5.7,3.5,49,Low,No
EMP0219,William Lee,Product,Senior,94756,42,11.4,5.7,3.7,81,Low,No
EMP0220,David Wilson,Marketing,Lead,175992,54,12.8,6.6,3.6,35,High,No
EMP0221,Jennifer Martinez,Sales,Lead,165923,48,10.9,5.5,4.4,22,Medium,Yes
EMP0222,Mary Thomas,Marketing,Lead,84508,34,12.9,8.8,4.7,38,Low,No
EMP0223,Mary Thomas,Product,Manager,69700,40,9.3,6.8,3.8,86,Low,Yes
EMP0224,Mary Thomas,Finance,Manager,180208,29,4.8,5.5,4.5,18,Medium,Yes
EMP0225,Mary Thomas,Marketing,Senior,194485,25,2.8,8.3,3.2,99,Medium,Yes
EMP0226,Emily Davis,Finance,Lead,54695,55,1.8,6.1,3.9,58,Low,Yes
EMP0227,Patricia White,Sales,Lead,159690,33,5.6,2.9,3.4,98,High,Yes
EMP0228,Patricia White,Finance,Director,186428,29,1.4,2.1,3.5,94,Medium,No
EMP0229,John Taylor,Finance,Manager,178604,51,11.6,1.5,4.3,50,Low,Yes
EMP0230,Barbara Anderson,Engineering,Lead,194678,48,6.0,9.0,4.7,27,High,Yes
EMP0231,Robert Garcia,Engineering,Senior,164014,49,16.6,7.1,2.8,24,Low,Yes
EMP0232,Mary Thomas,HR,Senior,116344,31,1.9,9.4,4.1,31,High,Yes
EMP0233,William Lee,Engineering,Lead,96792,32,4.9,6.0,4.0,73,High,No
EMP0234,Robert Garcia,Finance,Manager,98111,31,14.7,4.7,2.8,34,Medium,No
EMP0235,Patricia White,Product,Senior,158663,29,12.2,0.6,3.0,40,Medium,No
EMP0236,James Smith,Finance,Director,161875,50,1.8,6.7,3.3,50,Low,No
EMP0237,James Smith,Product,Senior,80053,58,17.6,5.8,2.9,92,High,No
EMP0238,William Lee,Product,Junior,180218,53,17.6,9.9,3.1,27,Medium,Yes
EMP0239,John Taylor,Engineering,Junior,157238,56,6.9,2.4,3.2,10,Medium,No
EMP0240,Patricia White,Marketing,Manager,134412,39,7.1,5.3,3.3,15,High,Yes
EMP0241,William Lee,Sales,Lead,120729,50,19.8,6.5,4.4,91,High,Yes
EMP0242,Emily Davis,Engineering,Manager,131484,37,12.7,6.4,3.9,68,High,Yes
EMP0243,Richard Jackson,Engineering,Manager,73886,44,10.9,5.6,5.0,34,Low,No
EMP0244,William Lee,Marketing,Manager,80555,42,16.8,7.8,3.5,25,High,No
EMP0245,Michael Brown,Sales,Manager,63674,29,6.1,2.0,4.4,36,Medium,Yes
EMP0246,Robert Garcia,Finance,Director,73048,38,8.9,7.3,4.7,20,High,No
EMP0247,Jennifer Martinez,HR,Director,118054,63,5.7,6.2,4.2,94,Medium,No
EMP0248,Linda Rodriguez,HR,Senior,129553,32,15.9,9.0,3.5,80,Low,Yes
